Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    PRNT
    NOT
    NEG
    WHATREG
    LABEL
    COMMENT2

Grammar

Rule 0     S' -> translation
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    expr                           shift and go to state 941
    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 120

state 890

    (47) dspalu -> REG ASSIGN BYTEPACK LPAREN REG COMMA REG RPAREN .

    SEMICOLON       reduce using rule 47 (dspalu -> REG ASSIGN BYTEPACK LPAREN REG COMMA REG RPAREN .)
    DOUBLE_BAR      reduce using rule 47 (dspalu -> REG ASSIGN BYTEPACK LPAREN REG COMMA REG RPAREN .)


state 891

    (102) dspmult -> REG ASSIGN multiply_halfregs opt_mode COMMA REG ASSIGN multiply_halfregs . opt_mode
    (254) opt_mode -> . empty
    (255) opt_mode -> . LPAREN M COMMA MMOD RPAREN
    (256) opt_mode -> . LPAREN MMOD COMMA M RPAREN
    (257) opt_mode -> . LPAREN MMOD RPAREN
    (258) opt_mode -> . LPAREN M RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 150
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    opt_mode                       shift and go to state 942
    empty                          shift and go to state 151

state 892

    (115) deposit -> REG ASSIGN EXTRACT LPAREN REG COMMA HALF_REG RPAREN . xpmod
    (277) xpmod -> . empty
    (278) xpmod -> . LPAREN Z RPAREN
    (279) xpmod -> . LPAREN X RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 430
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    xpmod                          shift and go to state 943
    empty                          shift and go to state 431

state 893

    (43) dspalu -> REG ASSIGN BYTEOP1P LPAREN REG COLON expr COMMA . REG COLON expr RPAREN byteop_mod
    (44) dspalu -> REG ASSIGN BYTEOP1P LPAREN REG COLON expr COMMA . REG COLON expr RPAREN

    REG             shift and go to state 944


state 894

    (366) any_gotrel -> GOT17M4 .

    RBRACK          reduce using rule 366 (any_gotrel -> GOT17M4 .)


state 895

    (368) got -> symbol AT any_gotrel .

    RBRACK          reduce using rule 368 (got -> symbol AT any_gotrel .)


state 896

    (365) any_gotrel -> GOT .

    RBRACK          reduce using rule 365 (any_gotrel -> GOT .)


state 897

    (367) any_gotrel -> FUNCDESC_GOT17M4 .

    RBRACK          reduce using rule 367 (any_gotrel -> FUNCDESC_GOT17M4 .)


state 898

    (42) dspalu -> REG ASSIGN c_align LPAREN REG COMMA REG RPAREN .

    SEMICOLON       reduce using rule 42 (dspalu -> REG ASSIGN c_align LPAREN REG COMMA REG RPAREN .)
    DOUBLE_BAR      reduce using rule 42 (dspalu -> REG ASSIGN c_align LPAREN REG COMMA REG RPAREN .)


state 899

    (208) loadstore -> REG ASSIGN B LBRACK REG plus_minus expr RBRACK . xpmod
    (277) xpmod -> . empty
    (278) xpmod -> . LPAREN Z RPAREN
    (279) xpmod -> . LPAREN X RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 430
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    xpmod                          shift and go to state 945
    empty                          shift and go to state 431

state 900

    (209) loadstore -> REG ASSIGN B LBRACK REG post_op RBRACK xpmod .

    SEMICOLON       reduce using rule 209 (loadstore -> REG ASSIGN B LBRACK REG post_op RBRACK xpmod .)
    DOUBLE_BAR      reduce using rule 209 (loadstore -> REG ASSIGN B LBRACK REG post_op RBRACK xpmod .)


state 901

    (127) deposit -> REG ASSIGN PACK LPAREN HALF_REG COMMA HALF_REG RPAREN .

    SEMICOLON       reduce using rule 127 (deposit -> REG ASSIGN PACK LPAREN HALF_REG COMMA HALF_REG RPAREN .)
    DOUBLE_BAR      reduce using rule 127 (deposit -> REG ASSIGN PACK LPAREN HALF_REG COMMA HALF_REG RPAREN .)


state 902

    (151) jump -> IF BANG CCREG JUMP expr LPAREN BP RPAREN .

    SEMICOLON       reduce using rule 151 (jump -> IF BANG CCREG JUMP expr LPAREN BP RPAREN .)
    DOUBLE_BAR      reduce using rule 151 (jump -> IF BANG CCREG JUMP expr LPAREN BP RPAREN .)


state 903

    (195) loadstore -> B LBRACK REG plus_minus expr RBRACK ASSIGN REG .

    SEMICOLON       reduce using rule 195 (loadstore -> B LBRACK REG plus_minus expr RBRACK ASSIGN REG .)
    DOUBLE_BAR      reduce using rule 195 (loadstore -> B LBRACK REG plus_minus expr RBRACK ASSIGN REG .)


state 904

    (221) loophardware -> LSETUP LPAREN expr COMMA expr RPAREN REG ASSIGN . REG
    (222) loophardware -> LSETUP LPAREN expr COMMA expr RPAREN REG ASSIGN . REG GREATER_GREATER expr

    REG             shift and go to state 946


state 905

    (213) pushpopmultiple -> reg_with_predec ASSIGN LPAREN REG COLON expr COMMA REG . COLON expr RPAREN

    COLON           shift and go to state 947


state 906

    (140) deposit -> BITMUX LPAREN REG COMMA REG COMMA REG_A RPAREN . asr_asl
    (259) asr_asl -> . LPAREN ASL RPAREN
    (260) asr_asl -> . LPAREN ASR RPAREN

    LPAREN          shift and go to state 776

    asr_asl                        shift and go to state 948

state 907

    (78) dspalu -> a_assign REG_A LPAREN S RPAREN COMMA a_assign REG_A . LPAREN S RPAREN

    LPAREN          shift and go to state 949


state 908

    (141) deposit -> a_assign BXORSHIFT LPAREN REG_A COMMA REG_A COMMA CCREG . RPAREN

    RPAREN          shift and go to state 950


state 909

    (31) dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN BYTEOP16M LPAREN . REG COLON expr COMMA REG COLON expr RPAREN aligndir

    REG             shift and go to state 951


state 910

    (32) dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN BYTEUNPACK REG . COLON expr aligndir

    COLON           shift and go to state 952


state 911

    (33) dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN SEARCH REG . LPAREN searchmod RPAREN

    LPAREN          shift and go to state 953


state 912

    (30) dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN BYTEOP16P LPAREN . REG COLON expr COMMA REG COLON expr RPAREN aligndir

    REG             shift and go to state 954


state 913

    (344) assign_full_macfunc -> LPAREN REG COLON REG RPAREN ASSIGN LPAREN A_ONE_COLON_ZERO . RPAREN

    RPAREN          shift and go to state 955


state 914

    (347) assign_full_macfunc -> LPAREN REG COLON REG RPAREN ASSIGN LPAREN a_full_macfunc . RPAREN

    RPAREN          shift and go to state 956


state 915

    (351) a_full_macfunc -> LPAREN . A_ONE_COLON_ZERO RPAREN ASSIGN multiply_regs
    (352) a_full_macfunc -> LPAREN . A_ONE_COLON_ZERO RPAREN _PLUS_ASSIGN multiply_regs
    (353) a_full_macfunc -> LPAREN . A_ONE_COLON_ZERO RPAREN _MINUS_ASSIGN multiply_regs

    A_ONE_COLON_ZERO shift and go to state 198


state 916

    (311) reg_with_postinc -> LBRACK REG . _PLUS_PLUS RBRACK

    _PLUS_PLUS      shift and go to state 371


state 917

    (215) pushpopmultiple -> LPAREN REG COLON expr COMMA REG COLON expr . RPAREN ASSIGN reg_with_postinc

    RPAREN          shift and go to state 957


state 918

    (48) dspalu -> HALF_REG ASSIGN HALF_REG ASSIGN SIGN LPAREN HALF_REG RPAREN STAR . HALF_REG PLUS SIGN LPAREN HALF_REG RPAREN STAR HALF_REG

    HALF_REG        shift and go to state 958


state 919

    (128) deposit -> HALF_REG ASSIGN CCREG ASSIGN BXORSHIFT LPAREN REG_A COMMA REG . RPAREN

    RPAREN          shift and go to state 959


state 920

    (130) deposit -> HALF_REG ASSIGN CCREG ASSIGN BXOR LPAREN REG_A COMMA REG_A . COMMA CCREG RPAREN

    COMMA           shift and go to state 960


state 921

    (129) deposit -> HALF_REG ASSIGN CCREG ASSIGN BXOR LPAREN REG_A COMMA REG . RPAREN

    RPAREN          shift and go to state 961


state 922

    (260) asr_asl -> LPAREN ASR RPAREN .

    SEMICOLON       reduce using rule 260 (asr_asl -> LPAREN ASR RPAREN .)
    DOUBLE_BAR      reduce using rule 260 (asr_asl -> LPAREN ASR RPAREN .)


state 923

    (259) asr_asl -> LPAREN ASL RPAREN .

    SEMICOLON       reduce using rule 259 (asr_asl -> LPAREN ASL RPAREN .)
    DOUBLE_BAR      reduce using rule 259 (asr_asl -> LPAREN ASL RPAREN .)


state 924

    (111) expadj -> HALF_REG ASSIGN EXPADJ LPAREN REG COMMA HALF_REG RPAREN vmod .

    SEMICOLON       reduce using rule 111 (expadj -> HALF_REG ASSIGN EXPADJ LPAREN REG COMMA HALF_REG RPAREN vmod .)
    DOUBLE_BAR      reduce using rule 111 (expadj -> HALF_REG ASSIGN EXPADJ LPAREN REG COMMA HALF_REG RPAREN vmod .)


state 925

    (101) dspmult -> HALF_REG ASSIGN multiply_halfregs opt_mode COMMA HALF_REG ASSIGN multiply_halfregs opt_mode .

    DOUBLE_BAR      reduce using rule 101 (dspmult -> HALF_REG ASSIGN multiply_halfregs opt_mode COMMA HALF_REG ASSIGN multiply_halfregs opt_mode .)
    SEMICOLON       reduce using rule 101 (dspmult -> HALF_REG ASSIGN multiply_halfregs opt_mode COMMA HALF_REG ASSIGN multiply_halfregs opt_mode .)


state 926

    (77) dspalu -> SAA LPAREN REG COLON expr COMMA REG COLON expr . RPAREN aligndir

    RPAREN          shift and go to state 962


state 927

    (200) loadstore -> REG ASSIGN W LBRACK REG plus_minus expr RBRACK xpmod .

    SEMICOLON       reduce using rule 200 (loadstore -> REG ASSIGN W LBRACK REG plus_minus expr RBRACK xpmod .)
    DOUBLE_BAR      reduce using rule 200 (loadstore -> REG ASSIGN W LBRACK REG plus_minus expr RBRACK xpmod .)


state 928

    (203) loadstore -> REG ASSIGN W LBRACK REG _PLUS_PLUS REG RBRACK xpmod .

    SEMICOLON       reduce using rule 203 (loadstore -> REG ASSIGN W LBRACK REG _PLUS_PLUS REG RBRACK xpmod .)
    DOUBLE_BAR      reduce using rule 203 (loadstore -> REG ASSIGN W LBRACK REG _PLUS_PLUS REG RBRACK xpmod .)


state 929

    (288) vsmod -> LPAREN S COMMA V RPAREN .

    SEMICOLON       reduce using rule 288 (vsmod -> LPAREN S COMMA V RPAREN .)
    DOUBLE_BAR      reduce using rule 288 (vsmod -> LPAREN S COMMA V RPAREN .)


state 930

    (287) vsmod -> LPAREN V COMMA S RPAREN .

    SEMICOLON       reduce using rule 287 (vsmod -> LPAREN V COMMA S RPAREN .)
    DOUBLE_BAR      reduce using rule 287 (vsmod -> LPAREN V COMMA S RPAREN .)


state 931

    (45) dspalu -> REG ASSIGN BYTEOP2P LPAREN REG COLON expr COMMA REG . COLON expr RPAREN rnd_op

    COLON           shift and go to state 963


state 932

    (34) dspalu -> REG ASSIGN A_ONE_DOT_L PLUS A_ONE_DOT_H COMMA REG ASSIGN A_ZERO_DOT_L . PLUS A_ZERO_DOT_H

    PLUS            shift and go to state 964


state 933

    (139) deposit -> REG ASSIGN VIT_MAX LPAREN REG COMMA REG RPAREN asr_asl .

    SEMICOLON       reduce using rule 139 (deposit -> REG ASSIGN VIT_MAX LPAREN REG COMMA REG RPAREN asr_asl .)
    DOUBLE_BAR      reduce using rule 139 (deposit -> REG ASSIGN VIT_MAX LPAREN REG COMMA REG RPAREN asr_asl .)


state 934

    (82) comp -> REG ASSIGN REG PLUS LPAREN REG LESS_LESS expr RPAREN .

    SEMICOLON       reduce using rule 82 (comp -> REG ASSIGN REG PLUS LPAREN REG LESS_LESS expr RPAREN .)
    DOUBLE_BAR      reduce using rule 82 (comp -> REG ASSIGN REG PLUS LPAREN REG LESS_LESS expr RPAREN .)


state 935

    (37) dspalu -> REG ASSIGN REG op_bar_op REG COMMA REG ASSIGN REG . op_bar_op REG amod2
    (314) op_bar_op -> . _PLUS_BAR_PLUS
    (315) op_bar_op -> . _PLUS_BAR_MINUS
    (316) op_bar_op -> . _MINUS_BAR_PLUS
    (317) op_bar_op -> . _MINUS_BAR_MINUS

    _PLUS_BAR_PLUS  shift and go to state 438
    _PLUS_BAR_MINUS shift and go to state 440
    _MINUS_BAR_PLUS shift and go to state 444
    _MINUS_BAR_MINUS shift and go to state 446

    op_bar_op                      shift and go to state 965

state 936

    (36) dspalu -> REG ASSIGN REG plus_minus REG COMMA REG ASSIGN REG . plus_minus REG amod1
    (318) plus_minus -> . PLUS
    (319) plus_minus -> . MINUS

    PLUS            shift and go to state 265
    MINUS           shift and go to state 266

    plus_minus                     shift and go to state 966

state 937

    (35) dspalu -> REG ASSIGN REG_A PLUS REG_A COMMA REG ASSIGN REG_A . MINUS REG_A amod1

    MINUS           shift and go to state 967


state 938

    (50) dspalu -> REG ASSIGN min_max LPAREN REG COMMA REG RPAREN vmod .

    SEMICOLON       reduce using rule 50 (dspalu -> REG ASSIGN min_max LPAREN REG COMMA REG RPAREN vmod .)
    DOUBLE_BAR      reduce using rule 50 (dspalu -> REG ASSIGN min_max LPAREN REG COMMA REG RPAREN vmod .)


state 939

    (46) dspalu -> REG ASSIGN BYTEOP3P LPAREN REG COLON expr COMMA REG . COLON expr RPAREN b3_op

    COLON           shift and go to state 968


state 940

    (114) deposit -> REG ASSIGN DEPOSIT LPAREN REG COMMA REG RPAREN LPAREN . X RPAREN

    X               shift and go to state 969


state 941

    (79) dspalu -> REG ASSIGN LPAREN REG PLUS REG RPAREN LESS_LESS expr .

    SEMICOLON       reduce using rule 79 (dspalu -> REG ASSIGN LPAREN REG PLUS REG RPAREN LESS_LESS expr .)
    DOUBLE_BAR      reduce using rule 79 (dspalu -> REG ASSIGN LPAREN REG PLUS REG RPAREN LESS_LESS expr .)


state 942

    (102) dspmult -> REG ASSIGN multiply_halfregs opt_mode COMMA REG ASSIGN multiply_halfregs opt_mode .

    DOUBLE_BAR      reduce using rule 102 (dspmult -> REG ASSIGN multiply_halfregs opt_mode COMMA REG ASSIGN multiply_halfregs opt_mode .)
    SEMICOLON       reduce using rule 102 (dspmult -> REG ASSIGN multiply_halfregs opt_mode COMMA REG ASSIGN multiply_halfregs opt_mode .)


state 943

    (115) deposit -> REG ASSIGN EXTRACT LPAREN REG COMMA HALF_REG RPAREN xpmod .

    SEMICOLON       reduce using rule 115 (deposit -> REG ASSIGN EXTRACT LPAREN REG COMMA HALF_REG RPAREN xpmod .)
    DOUBLE_BAR      reduce using rule 115 (deposit -> REG ASSIGN EXTRACT LPAREN REG COMMA HALF_REG RPAREN xpmod .)


state 944

    (43) dspalu -> REG ASSIGN BYTEOP1P LPAREN REG COLON expr COMMA REG . COLON expr RPAREN byteop_mod
    (44) dspalu -> REG ASSIGN BYTEOP1P LPAREN REG COLON expr COMMA REG . COLON expr RPAREN

    COLON           shift and go to state 970


state 945

    (208) loadstore -> REG ASSIGN B LBRACK REG plus_minus expr RBRACK xpmod .

    SEMICOLON       reduce using rule 208 (loadstore -> REG ASSIGN B LBRACK REG plus_minus expr RBRACK xpmod .)
    DOUBLE_BAR      reduce using rule 208 (loadstore -> REG ASSIGN B LBRACK REG plus_minus expr RBRACK xpmod .)


state 946

    (221) loophardware -> LSETUP LPAREN expr COMMA expr RPAREN REG ASSIGN REG .
    (222) loophardware -> LSETUP LPAREN expr COMMA expr RPAREN REG ASSIGN REG . GREATER_GREATER expr

    SEMICOLON       reduce using rule 221 (loophardware -> LSETUP LPAREN expr COMMA expr RPAREN REG ASSIGN REG .)
    DOUBLE_BAR      reduce using rule 221 (loophardware -> LSETUP LPAREN expr COMMA expr RPAREN REG ASSIGN REG .)
    GREATER_GREATER shift and go to state 971


state 947

    (213) pushpopmultiple -> reg_with_predec ASSIGN LPAREN REG COLON expr COMMA REG COLON . expr RPAREN
    (377) expr -> . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    symbol                         shift and go to state 117
    expr                           shift and go to state 972
    eterm                          shift and go to state 111
    expr_1                         shift and go to state 120

state 948

    (140) deposit -> BITMUX LPAREN REG COMMA REG COMMA REG_A RPAREN asr_asl .

    SEMICOLON       reduce using rule 140 (deposit -> BITMUX LPAREN REG COMMA REG COMMA REG_A RPAREN asr_asl .)
    DOUBLE_BAR      reduce using rule 140 (deposit -> BITMUX LPAREN REG COMMA REG COMMA REG_A RPAREN asr_asl .)


state 949

    (78) dspalu -> a_assign REG_A LPAREN S RPAREN COMMA a_assign REG_A LPAREN . S RPAREN

    S               shift and go to state 973


state 950

    (141) deposit -> a_assign BXORSHIFT LPAREN REG_A COMMA REG_A COMMA CCREG RPAREN .

    SEMICOLON       reduce using rule 141 (deposit -> a_assign BXORSHIFT LPAREN REG_A COMMA REG_A COMMA CCREG RPAREN .)
    DOUBLE_BAR      reduce using rule 141 (deposit -> a_assign BXORSHIFT LPAREN REG_A COMMA REG_A COMMA CCREG RPAREN .)


state 951

    (31) dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN BYTEOP16M LPAREN REG . COLON expr COMMA REG COLON expr RPAREN aligndir

    COLON           shift and go to state 974


state 952

    (32) dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN BYTEUNPACK REG COLON . expr aligndir
    (377) expr -> . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    expr                           shift and go to state 975
    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 120

state 953

    (33) dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN SEARCH REG LPAREN . searchmod RPAREN
    (293) searchmod -> . GE
    (294) searchmod -> . GT
    (295) searchmod -> . LE
    (296) searchmod -> . LT

    GE              shift and go to state 979
    GT              shift and go to state 976
    LE              shift and go to state 980
    LT              shift and go to state 978

    searchmod                      shift and go to state 977

state 954

    (30) dspalu -> LPAREN REG COMMA REG RPAREN ASSIGN BYTEOP16P LPAREN REG . COLON expr COMMA REG COLON expr RPAREN aligndir
